NumFacture,count
26787562,1
26787563,6
26787564,4
26787565,5
26787566,7
26787567,6
26787568,7
26787569,5
26787570,5
26787571,5
26787572,7
26787573,4
26787574,2
26787575,2
26787576,3
26787577,3
26787578,4
26787579,4
26787580,5
26787581,5
26787582,6
26787583,1
26787584,4
26787585,5
26787586,1
26787587,6
26787588,4
26787589,6
26787590,5
26787591,8
26787592,7
26787593,5
26787594,4
26787595,3
26787596,7
26787597,5
26787598,4
26787599,6
26787600,5
26787601,5
26787602,4
26787603,1
26787604,4
26787605,6
26787606,4
26787607,4
26787608,1
26787609,6
26787610,5
26787611,3
26787612,6
26787613,6
26787614,8
26787615,5
26787616,5
26787617,4
26787618,5
26787619,4
26787620,4
26787621,1
26787622,5
26787623,1
26787624,3
26787625,3
26787626,2
26787627,4
26787628,5
26787629,6
26787630,3
26787631,7
26787632,1
26787633,6
26787634,4
26787635,2
26787636,6
26787637,7
26787638,3
26787639,5
26787640,6
26787641,6
26787642,6
26787643,6
26787644,4
26787645,6
26787646,5
26787647,3
26787649,4
26787650,3
26787651,4
26787652,4
26787653,4
26787654,5
26787655,4
26787656,3
26787657,3
26787658,2
26787659,3
26787660,5
26787661,6
26787662,8
26787663,5
26787664,4
26787665,4
26787666,6
26787667,5
26787668,5
26787669,6
26787670,1
26787671,3
26787672,1
26787673,6
26787674,6
26787675,2
26787676,3
26787677,2
26787678,3
26787679,2
26787680,1
26787681,4
26787682,4
26787683,1
26787684,1
26787685,1
26787686,5
26787687,3
26787688,4
26787689,2
26787690,4
26787691,4
26787692,5
26787693,5
26787694,4
26787695,5
26787696,7
26787697,2
26787698,4
26787699,5
26787700,7
26787701,6
26787702,4
26787703,2
26787704,3
26787705,5
26787706,1
26787707,3
26787708,5
26787709,8
26787710,7
26787712,5
26787713,5
26787714,4
26787715,6
26787716,5
26787717,5
26787718,3
26787719,3
26787720,7
26787721,6
26787722,5
26787723,6
26787724,4
26787725,6
26787726,5
26787727,5
26787728,3
26787729,5
26787730,7
26787731,6
26787732,1
26787733,4
26787734,5
26787735,4
26787736,5
26787737,6
26787738,3
26787739,6
26787740,2
26787741,1
26787742,4
26787743,7
26787744,4
26787745,4
26787746,5
26787747,5
26787748,1
26787749,6
26787750,3
26787751,4
26787752,4
26787753,4
26787754,3
26787755,6
26787756,5
26787757,5
26787758,7
26787759,5
26787760,8
26787761,5
26787762,9
26787763,3
26787764,6
26787765,1
26787766,3
26787767,1
26787768,5
26787769,5
26787770,4
26787771,5
26787772,6
26787773,2
26787774,4
26787775,1
26787776,4
26787777,6
26787778,5
26787779,6
26787780,4
26787781,5
26787782,7
26787783,2
26787784,3
26787785,3
26787786,5
26787787,2
26787788,4
26787789,6
26787790,6
26787791,6
26787792,4
26787793,3
26787794,4
26787795,6
26787796,5
26787797,1
26787798,1
26787799,2
26787800,3
26787801,4
26787802,3
26787803,5
26787805,2
26787806,1
26787807,2
26787808,4
26787809,1
26787810,2
26787811,2
26787812,3
26787813,3
26787814,6
26787815,6
26787816,5
26787817,4
26787818,4
26787819,4
26787820,5
26787821,2
26787822,2
26787823,5
26787824,4
26787825,2
26787826,5
26787827,2
26787828,4
26787829,3
26787831,4
26787832,3
26787834,2
26787835,6
26787836,7
26787837,7
26787838,3
26787839,5
26787840,7
26787841,4
26787842,4
26787843,7
26787844,1
26787845,4
26787846,5
26787847,3
26787848,6
26787849,3
26787850,7
26787851,3
26787852,5
26787853,5
26787854,5
26787855,4
26787856,4
26787857,1
26787858,5
26787859,3
26787860,4
26787861,7
26787862,2
26787863,6
26787864,3
26787865,4
26787866,3
26787867,1
26787868,3
26787869,2
26787870,4
26787871,6
26787872,5
26787873,5
26787874,4
26787875,4
26787876,3
26787877,3
26787878,2
26787879,4
26787880,2
26787881,6
26787882,4
26787883,4
26787884,2
26787885,3
26787886,7
26787887,5
26787888,5
26787889,2
26787890,4
26787891,1
26787892,2
26787893,6
26787894,4
26787895,1
26787896,4
26787897,4
26787898,4
26787899,3
26787900,2
26787901,2
26787902,3
26787903,5
26787904,4
26787905,3
26787906,6
26787907,4
26787908,3
26787909,5
26787910,5
26787911,1
26787912,5
26787913,7
26787914,3
26787915,4
26787916,7
26787917,5
26787918,5
26787919,1
26787920,5
26787921,6
26787922,4
26787923,6
26787924,1
26787925,3
26787926,4
26787927,4
26787928,2
26787929,3
26787930,2
26787931,3
26787932,3
26787933,6
26787934,1
26787935,4
26787936,4
26787937,3
26787938,1
26787939,4
26787940,2
26787941,4
26787942,4
26787943,4
26787944,4
26787945,4
26787946,1
26787947,4
26787948,2
26787949,3
26787950,3
26787951,2
26787952,3
26787953,3
26787954,2
26787955,6
26787956,7
26787957,4
26787958,4
26787959,6
26787960,5
26787961,5
26787962,4
26787963,2
26787964,5
26787965,4
26787966,7
26787967,6
26787968,4
26787969,6
26787970,3
26787971,6
26787972,4
26787973,2
26787974,3
26787975,3
26787976,4
26787977,5
26787978,2
26787979,3
26787980,5
26787981,6
26787982,7
26787983,4
26787984,3
26787985,2
26787986,4
26787987,2
26787988,5
26787989,3
26787990,4
26787991,5
26787992,3
26787993,4
26787994,3
26787995,4
26787996,4
26787997,4
26787998,6
26787999,5
26788000,4
26788001,5
26788002,2
26788003,5
26788004,5
26788005,6
26788006,5
26788007,6
26788008,6
26788009,5
26788010,6
26788011,3
26788012,6
26788013,5
26788014,6
26788015,4
26788016,3
26788017,5
26788018,3
26788019,6
26788020,3
26788021,3
26788022,4
26788023,4
26788024,3
26788025,2
26788026,4
26788027,3
26788028,4
26788029,5
26788030,6
26788031,4
26788032,2
26788033,3
26788034,3
26788035,2
26788036,4
26788037,3
26788038,4
26788039,3
26788040,4
26788041,3
26788042,5
26788043,5
26788044,7
26788045,4
26788046,3
26788047,4
26788048,4
26788049,4
26788050,3
26788051,5
26788052,2
26788053,6
26788054,7
26788055,4
26788056,9
26788057,3
26788058,5
26788059,2
26788060,3
26788061,5
26788062,5
26788063,4
26788064,5
26788065,3
26788066,6
26788067,4
26788068,3
26788069,4
26788070,4
26788071,1
26788072,3
26788073,5
26788074,1
26788075,3
26788076,3
26788077,5
26788078,7
26788079,3
26788080,4
26788081,5
26788082,3
26788083,1
26788084,1
26788085,1
26788086,3
26788087,3
26788088,2
26788089,3
26788090,1
26788091,6
26788092,2
26788093,2
26788094,5
26788095,4
26788096,2
26788097,3
26788098,3
26788099,5
26788100,4
26788101,3
26788102,5
26788103,4
26788104,3
26788105,5
26788106,4
26788107,3
26788108,4
26788109,2
26788110,2
26788111,2
26788112,6
26788113,2
26788114,2
26788115,4
26788116,1
26788117,1
26788118,2
26788119,5
26788120,7
26788121,6
26788122,5
26788123,7
26788124,6
26788125,6
26788126,5
26788127,3
26788128,1
26788129,3
26788130,5
26788131,5
26788132,5
26788133,3
26788134,3
26788135,2
26788136,4
26788137,1
26788138,3
26788139,2
26788140,1
26788141,3
26788142,5
26788143,4
26788144,3
26788145,4
26788146,2
26788147,1
26788148,3
26788149,4
26788150,5
26788151,5
26788152,2
26788153,5
26788154,5
26788155,6
26788156,4
26788157,4
26788158,3
26788159,1
26788160,5
26788161,4
26788162,3
26788163,5
26788164,4
26788165,5
26788166,3
26788167,3
26788168,2
26788169,5
26788170,4
26788171,3
26788172,4
26788173,1
26788174,4
26788175,5
26788176,4
26788177,2
26788178,4
26788179,5
26788180,6
26788181,2
26788182,2
26788183,4
26788184,2
26788185,4
26788186,5
26788187,7
26788188,3
26788189,2
26788190,2
26788191,2
26788192,2
26788193,4
26788194,7
26788195,3
26788196,4
26788197,6
26788198,2
26788199,3
26788200,6
26788201,3
26788202,5
26788203,6
26788204,3
26788205,2
26788206,5
26788207,5
26788208,6
26788209,1
26788210,5
26788211,5
26788212,3
26788213,4
26788214,5
26788215,5
26788216,7
26788217,5
26788218,5
26788219,2
26788220,6
26788221,5
26788222,5
26788223,5
26788224,5
26788225,4
26788226,4
26788227,5
26788228,6
26788229,8
26788230,6
26788231,1
26788232,2
26788233,4
26788234,3
26788235,1
26788236,6
26788237,5
26788238,1
26788239,4
26788240,6
26788241,4
26788242,4
26788243,3
26788244,5
26788245,3
26788246,4
26788247,6
26788248,4
26788249,2
26788250,5
26788251,5
26788252,6
26788253,4
26788254,2
26788255,1
26788256,4
26788257,6
26788258,6
26788259,5
26788260,5
26788261,5
26788262,2
26788263,5
26788264,3
26788265,5
26788266,4
26788267,6
26788268,4
26788269,6
26788270,5
26788271,6
26788272,2
26788273,4
26788274,6
26788275,1
26788276,1
26788277,4
26788278,3
26788279,6
26788280,4
26788281,7
26788282,4
26788283,4
26788284,2
26788285,2
26788286,3
26788287,2
26788288,5
26788289,6
26788290,5
26788291,2
26788292,4
26788293,5
26788294,3
26788295,7
26788296,5
26788297,6
26788298,4
26788299,6
26788300,6
26788301,3
26788302,2
26788303,3
26788304,1
26788305,3
26788306,4
26788307,2
26788308,5
26788309,5
26788310,3
26788311,4
26788312,1
26788313,5
26788314,4
26788315,3
26788316,3
26788317,4
26788318,5
26788319,5
26788320,1
26788321,4
26788322,1
26788323,1
26788324,4
26788325,3
26788326,2
26788327,4
26788328,1
26788329,4
26788330,1
26788331,3
26788332,5
26788333,3
26788334,4
26788335,3
26788336,4
26788337,4
26788338,4
26788339,6
26788340,6
26788341,4
26788342,4
26788343,2
26788344,1
26788345,4
26788346,5
26788347,6
26788348,4
26788349,2
26788350,1
26788351,4
26788352,2
26788353,4
26788354,3
26788355,2
26788356,4
26788357,3
26788358,4
26788359,3
26788360,6
26788361,3
26788362,3
26788363,5
26788364,3
26788365,8
26788366,5
26788367,5
26788368,3
26788369,5
26788370,7
26788371,3
26788372,1
26788373,4
26788374,4
26788375,6
26788376,2
26788377,8
26788378,5
26788379,1
26788380,5
26788381,3
26788382,6
26788383,3
26788384,3
26788385,8
26788386,3
26788387,7
26788388,5
26788389,6
26788390,2
26788391,3
26788392,5
26788393,3
26788394,4
26788395,6
26788396,1
26788397,7
26788398,5
26788399,1
26788400,6
26788401,5
26788402,5
26788403,1
26788404,7
26788405,3
26788406,6
26788407,4
26788408,7
26788409,5
26788410,5
26788411,5
26788412,3
26788413,4
26788414,7
26788415,5
26788416,4
26788417,6
26788418,4
26788419,4
26788420,4
26788421,4
26788422,6
26788423,1
26788424,5
26788425,5
26788426,2
26788427,1
26788428,4
26788429,4
26788430,4
26788431,5
26788432,5
26788433,3
26788434,5
26788435,5
26788436,4
26788437,6
26788438,6
26788439,4
26788440,8
26788441,6
26788442,5
26788443,5
26788444,5
26788445,6
26788446,4
26788447,4
26788448,3
26788449,6
26788450,3
26788451,5
26788452,5
26788453,5
26788454,3
26788455,7
26788456,4
26788457,5
26788458,7
26788459,1
26788460,7
26788461,2
26788462,4
26788463,4
26788464,2
26788465,5
26788466,6
26788467,2
26788468,2
26788469,2
26788470,8
26788471,3
26788472,5
26788473,2
26788474,4
26788475,4
26788476,3
26788477,3
26788478,8
26788479,5
26788480,2
26788481,4
26788482,5
26788483,4
26788484,3
26788485,5
26788486,7
26788487,4
26788488,4
26788489,3
26788490,5
26788491,1
26788492,1
26788493,1
26788494,3
26788495,4
26788496,3
26788497,5
26788498,5
26788499,1
26788500,6
26788501,1
26788502,2
26788503,1
26788504,5
26788505,8
26788506,4
26788507,6
26788508,2
26788509,6
26788510,5
26788511,8
26788512,2
26788513,3
26788514,5
26788515,3
26788516,3
26788517,2
26788518,4
26788519,3
26788520,2
26788521,2
26788522,1
26788523,3
26788524,4
26788525,7
26788526,7
26788527,4
26788528,3
26788529,5
26788530,4
26788531,5
26788532,5
26788533,6
26788534,5
26788535,1
26788536,6
26788537,7
26788538,4
26788539,5
26788540,6
26788541,5
26788542,4
26788543,4
26788544,1
26788545,2
26788546,6
26788547,2
26788548,2
26788549,6
26788550,5
26788551,4
26788552,5
26788553,5
26788554,5
26788555,2
26788556,2
26788557,6
26788558,1
26788559,6
26788560,4
26788561,5
26788562,4
26788563,7
26788564,5
26788565,5
26788566,5
26788567,4
26788568,4
26788569,5
26788570,3
26788571,6
26788572,1
26788573,5
26788574,4
26788575,6
26788576,5
26788577,3
26788578,5
26788579,4
26788580,4
26788581,4
26788582,3
26788583,4
26788584,6
26788585,5
26788586,6
26788587,6
26788588,2
26788589,3
26788590,1
26788591,4
26788592,7
26788593,5
26788594,2
26788595,1
26788596,2
26788597,4
26788598,6
26788599,6
26788600,2
26788601,6
26788602,5
26788603,4
26788604,5
26788605,3
26788606,3
26788607,5
26788608,6
26788609,8
26788610,2
26788611,3
26788612,2
26788613,4
26788614,6
26788615,4
26788616,3
26788617,4
26788618,6
26788619,4
26788620,3
26788621,6
26788622,1
26788623,7
26788624,2
26788625,6
26788627,5
26788628,4
26788629,6
26788630,4
26788631,6
26788632,3
26788633,9
26788634,1
26788635,5
26788636,5
26788637,4
26788638,5
26788639,7
26788640,5
26788641,2
26788642,7
26788643,3
26788644,1
26788645,6
26788646,3
26788647,6
26788648,5
26788649,8
26788650,6
26788651,4
26788652,6
26788653,4
26788654,5
26788655,5
26788656,1
26788657,3
26788658,1
26788659,8
26788660,5
26788661,3
26788662,3
26788663,2
26788664,2
26788665,3
26788666,4
26788667,1
26788668,5
26788669,1
26788670,5
26788671,5
26788672,3
26788673,2
26788674,4
26788675,6
26788676,5
26788677,4
26788678,4
26788679,1
26788680,6
26788681,6
26788682,5
26788683,5
26788684,3
26788685,2
26788686,2
26788689,3
26788690,6
26788691,3
26788692,7
26788693,4
26788694,4
26788695,4
26788696,6
26788697,6
26788698,6
26788699,5
26788700,3
26788701,3
26788702,5
26788703,1
26788704,7
26788705,7
26788706,4
26788707,3
26788708,6
26788709,4
26788710,3
26788711,7
26788712,5
26788713,6
26788714,5
26788715,5
26788716,2
26788717,6
26788718,4
26788719,4
26788720,7
26788721,8
26788722,3
26788723,5
26788724,3
26788725,2
26788726,4
26788727,8
26788728,1
26788729,6
26788730,2
26788731,3
26788732,6
26788733,8
26788734,4
26788735,4
26788736,8
26788737,2
26788738,5
26788739,6
26788740,3
26788741,5
26788742,5
26788743,4
26788744,6
26788745,4
26788746,4
26788747,3
26788748,5
26788749,2
26788750,3
26788751,6
26788752,6
26788753,3
26788754,2
26788755,2
26788756,5
26788757,5
26788758,5
26788759,4
26788760,4
26788761,5
26788762,5
26788763,5
26788764,6
26788765,6
26788766,6
26788767,3
26788768,3
26788769,6
26788770,3
26788771,4
26788772,4
26788773,4
26788774,5
26788775,6
26788776,7
26788777,7
26788778,4
26788779,7
26788780,4
26788781,5
26788782,3
26788783,5
26788784,7
26788785,5
26788786,2
26788787,4
26788788,5
26788789,2
26788790,5
26788791,5
26788792,8
26788793,4
26788794,3
26788795,3
26788796,4
26788797,6
26788798,4
26788799,1
26788800,1
26788801,1
26788802,5
26788803,6
26788804,5
26788805,5
26788806,4
26788807,1
26788808,7
26788809,4
26788810,2
26788811,8
26788812,1
26788813,7
26788814,4
26788815,3
26788816,4
26788817,3
26788818,5
26788819,7
26788820,7
26788821,2
26788822,4
26788823,3
26788824,2
26788825,2
26788826,3
26788827,8
26788828,3
26788829,4
26788830,2
26788831,5
26788832,4
26788833,5
26788834,5
26788835,5
26788836,6
26788837,5
26788838,4
26788839,4
26788840,5
26788841,4
26788842,4
26788843,4
26788844,5
26788845,2
26788846,7
26788847,3
26788848,6
26788849,4
26788850,5
26788851,7
26788852,1
26788853,3
26788854,2
26788855,5
26788856,4
26788857,1
26788858,1
26788859,6
26788860,6
26788861,5
26788862,4
26788863,5
26788864,6
26788865,4
26788866,5
26788867,5
26788868,7
26788869,3
26788870,5
26788871,3
26788872,5
26788873,6
26788874,1
26788875,5
26788876,7
26788877,6
26788878,7
26788879,3
26788880,1
26788881,4
26788882,4
26788883,3
26788884,7
26788885,3
26788886,6
26788887,3
26788888,6
26788889,1
26788890,5
26788891,1
26788892,1
26788893,6
26788894,6
26788895,6
26788896,5
26788897,5
26788898,1
26788899,1
26788900,3
26788901,6
26788902,5
26788903,1
26788904,2
26788905,3
26788906,5
26788907,3
26788908,4
26788909,4
26788910,5
26788911,3
26788912,5
26788913,4
26788914,5
26788915,5
26788916,3
26788917,1
26788918,6
26788919,3
26788920,5
26788921,4
26788922,4
26788923,4
26788924,1
26788925,4
26788926,4
26788927,4
26788928,3
26788929,4
26788930,6
26788931,2
26788932,1
26788933,3
26788934,4
26788935,1
26788936,5
26788937,3
26788938,6
26788939,2
26788940,1
26788941,4
26788942,4
26788943,3
26788944,6
26788945,3
26788946,3
26788947,4
26788948,4
26788949,3
26788950,5
26788951,4
26788952,4
26788953,4
26788954,2
26788955,3
26788956,2
26788957,5
26788958,4
26788959,2
26788960,3
26788961,2
26788962,4
26788963,4
26788964,4
26788965,7
26788966,3
26788967,2
26788968,4
26788969,1
26788970,4
26788971,6
26788972,4
26788973,2
26788974,1
26788975,2
26788976,6
26788977,8
26788978,4
26788979,6
26788980,4
26788981,6
26788982,2
26788983,4
26788984,2
26788985,4
26788986,5
26788987,5
26788988,8
26788989,4
26788990,4
26788991,5
26788992,3
26788993,5
26788994,6
26788995,4
26788996,4
26788997,5
26788998,1
26788999,4
26789000,5
26789001,4
26789002,5
26789003,4
26789004,2
26789005,5
26789006,4
26789007,8
26789008,6
26789009,3
26789010,6
26789011,6
26789012,3
26789013,6
26789014,5
26789015,5
26789016,3
26789017,4
26789018,3
26789019,4
26789020,3
26789021,7
26789022,2
26789023,6
26789024,6
26789025,5
26789026,5
26789027,4
26789028,4
26789029,5
26789030,4
26789031,5
26789032,5
26789033,6
26789034,6
26789035,4
26789036,2
26789037,4
26789038,3
26789039,5
26789040,5
26789041,5
26789042,4
26789043,5
26789044,6
26789045,3
26789046,4
26789047,3
26789048,4
26789049,3
26789050,4
26789051,6
26789052,4
26789053,4
26789054,4
26789055,7
26789056,3
26789057,3
26789058,5
26789059,5
26789060,3
26789061,2
26789062,4
26789063,3
26789064,6
26789065,6
26789066,5
26789067,5
26789068,2
26789069,5
26789070,2
26789071,1
26789072,2
26789073,3
26789074,4
26789075,6
26789076,6
26789077,3
26789078,5
26789079,4
26789080,2
26789081,3
26789082,2
26789083,5
26789084,5
26789085,2
26789086,4
26789087,5
26789088,7
26789089,3
26789090,5
26789091,5
26789092,5
26789093,3
26789094,5
26789095,2
26789096,1
26789097,5
26789098,7
26789099,5
26789100,7
26789101,5
26789102,5
26789103,5
26789104,6
26789105,4
26789106,2
26789107,5
26789108,5
26789109,4
26789110,3
26789111,1
26789112,4
26789113,5
26789114,3
26789115,7
26789116,3
26789117,3
26789118,4
26789119,3
26789120,4
26789121,4
26789122,4
26789123,3
26789124,5
26789125,6
26789126,4
26789127,3
26789128,2
26789129,4
26789130,2
26789131,2
26789132,1
26789133,1
26789134,5
26789135,5
26789136,4
26789137,4
26789138,4
26789139,1
26789140,2
26789141,3
26789142,4
26789143,1
26789144,1
26789145,5
26789146,5
26789147,1
26789148,5
26789149,2
26789150,5
26789151,4
26789152,4
26789153,3
26789154,6
26789155,3
26789156,1
26789157,1
26789158,6
26789159,6
26789160,6
26789161,3
26789162,1
26789163,2
26789164,1
26789165,2
26789166,2
26789167,3
26789168,1
26789169,1
26789170,1
26789171,1
26789172,1
26789173,5
26789174,2
26789175,5
26789176,2
26789177,6
26789178,2
26789179,8
26789180,3
26789181,6
26789182,6
26789183,4
26789184,3
26789185,3
26789186,6
26789187,3
26789188,7
26789189,1
26789190,3
26789191,4
26789192,1
26789193,1
26789194,5
26789195,4
26789196,1
26789197,3
26789198,3
26789199,6
26789200,3
26789201,3
26789202,6
26789203,1
26789204,2
26789205,6
26789206,1
26789207,4
26789208,4
26789209,5
26789210,3
26789211,1
26789212,7
26789213,4
26789214,3
26789215,4
26789216,5
26789217,4
26789218,3
26789219,8
26789220,6
26789221,5
26789222,4
26789223,6
26789224,3
26789225,3
26789226,3
26789227,3
26789228,2
26789229,6
26789230,7
26789231,7
26789232,7
26789233,5
26789234,5
26789235,6
26789236,5
26789237,3
26789238,5
26789239,3
26789240,5
26789241,1
26789242,5
26789243,6
26789244,5
26789245,3
26789246,4
26789247,7
26789248,6
26789249,7
26789250,4
26789251,4
26789252,5
26789253,2
26789254,4
26789255,5
26789256,1
26789257,2
26789258,6
26789259,1
26789260,6
26789261,4
26789262,5
26789263,5
26789264,6
26789265,5
26789266,8
26789267,4
26789268,5
26789269,6
26789270,5
26789271,3
26789272,3
26789273,2
26789274,5
26789275,4
26789276,6
26789277,6
26789278,1
26789279,1
26789280,4
26789281,7
26789282,1
26789283,5
26789284,5
26789285,6
26789286,4
26789287,5
26789288,5
26789289,3
26789290,3
26789291,7
26789292,6
26789293,2
26789294,7
26789295,3
26789296,7
26789297,7
26789298,4
26789299,1
26789300,3
26789301,1
26789302,1
26789303,6
26789304,1
26789305,7
26789306,3
26789307,4
26789308,3
26789309,4
26789310,1
26789311,1
26789312,1
26789313,1
26789314,2
26789315,8
26789316,4
26789317,5
26789318,5
26789319,2
26789320,3
26789321,3
26789322,5
26789323,3
26789324,5
26789325,3
26789326,3
26789327,8
26789328,1
26789329,1
26789330,3
26789331,1
26789332,1
26789333,1
26789334,1
26789335,1
26789336,1
26789337,2
26789338,1
26789339,1
26789340,1
26789341,4
26789342,6
26789343,4
26789344,5
26789345,3
26789346,2
26789347,4
26789348,4
26789349,6
26789350,6
26789351,3
26789352,1
26789353,1
26789354,4
26789355,2
26789356,6
26789357,4
26789358,3
26789359,6
26789360,2
26789361,7
26789362,2
26789363,5
26789364,6
26789365,4
26789366,6
26789367,4
26789368,4
26789369,3
26789370,6
26789371,6
26789372,3
26789373,6
26789374,4
26789375,3
26789376,3
26789377,6
26789378,1
26789379,4
26789380,4
26789381,4
26789382,6
26789383,3
26789384,6
26789385,5
26789386,4
26789387,5
26789388,4
26789389,7
26789390,5
26789391,6
26789392,3
26789393,4
26789394,3
26789395,3
26789396,5
26789397,6
26789398,7
26789399,4
26789400,6
26789401,5
26789402,4
26789403,4
26789404,2
26789405,3
26789406,4
26789407,1
26789408,7
26789409,8
26789410,5
26789411,6
26789412,7
26789413,4
26789414,4
26789415,2
26789416,6
26789417,5
26789418,4
26789419,4
26789420,6
26789421,4
26789422,8
26789423,8
26789424,4
26789425,2
26789426,2
26789427,4
26789428,6
26789429,6
26789430,4
26789431,2
26789432,4
26789433,5
26789434,7
26789435,4
26789436,1
26789437,4
26789438,5
26789439,7
26789440,1
26789441,6
26789442,5
26789443,6
26789444,5
26789445,6
26789446,5
26789447,3
26789448,6
26789449,7
26789450,6
26789451,4
26789452,6
26789453,7
26789454,5
26789455,7
26789456,5
26789457,5
26789458,6
26789459,7
26789460,1
26789461,6
26789462,5
26789463,6
26789464,3
26789465,2
26789466,7
26789467,5
26789468,4
26789469,3
26789470,1
26789471,7
26789472,2
26789473,2
26789474,7
26789475,3
26789476,7
26789477,4
26789478,5
26789479,1
26789480,3
26789481,6
26789482,2
26789483,3
26789484,1
26789485,1
26789486,1
26789487,4
26789488,5
26789489,6
26789490,4
26789491,2
26789492,6
26789493,4
26789494,4
26789495,4
26789496,4
26789497,3
26789498,4
26789499,3
26789500,6
26789501,4
26789502,5
26789503,5
26789504,4
26789505,7
26789506,1
26789507,1
26789508,5
26789509,2
26789510,7
26789511,6
26789512,6
26789513,5
26789514,6
26789515,5
26789516,4
26789517,5
26789518,2
26789519,5
26789520,6
26789521,2
26789522,6
26789523,4
26789524,2
26789525,6
26789526,3
26789527,1
26789528,3
26789529,5
26789530,4
26789531,4
26789532,3
26789533,4
26789534,7
26789535,2
26789536,1
26789537,5
26789538,4
26789539,4
26789540,7
26789541,7
26789542,3
26789543,4
26789544,3
26789545,5
26789546,3
26789547,3
26789548,2
26789549,2
26789550,5
26789551,2
26789552,5
26789553,7
26789554,4
26789555,4
26789556,7
26789557,7
26789558,8
26789559,5
26789560,5
26789561,5
26789562,4
26789563,7
26789564,7
26789565,5
26789566,5
26789567,7
26789568,6
26789569,2
26789570,5
26789571,1
26789572,5
26789573,4
26789574,5
26789575,6
26789576,1
26789577,6
26789578,3
26789579,1
26789580,6
26789581,3
26789582,8
26789583,4
26789584,3
26789585,7
26789586,2
26789587,6
26789588,7
26789589,4
26789590,6
26789591,2
26789592,5
26789593,5
26789594,4
26789595,4
26789596,5
26789597,4
26789598,5
26789599,5
26789600,3
26789601,2
26789602,7
26789603,2
26789604,5
26789605,5
26789606,6
26789607,5
26789608,5
26789609,4
26789610,4
26789611,4
26789612,4
26789613,1
26789614,7
26789615,1
26789616,5
26789617,4
26789618,3
26789619,5
26789620,1
26789621,2
26789622,6
26789623,2
26789624,4
26789625,1
26789626,1
26789627,4
26789628,4
26789629,3
26789630,3
26789631,1
26789632,6
26789633,7
26789634,5
26789635,2
26789636,6
26789637,5
26789638,7
26789639,4
26789640,2
26789641,5
26789642,5
26789643,4
26789644,1
26789645,6
26789646,5
26789647,3
26789648,5
26789649,4
26789650,5
26789651,4
26789652,1
26789653,5
26789654,7
26789655,4
26789656,6
26789657,6
26789658,2
26789659,1
26789660,5
26789661,4
26789662,5
26789663,1
26789664,7
26789665,7
26789666,5
26789667,3
26789668,4
26789669,2
26789670,1
26789671,2
26789672,7
26789673,3
26789674,6
26789675,1
26789676,1
26789677,3
26789678,4
26789679,3
26789680,2
26789681,2
26789682,4
26789683,7
26789684,5
26789685,2
26789686,1
26789687,5
26789688,5
26789689,3
26789690,2
26789691,4
26789692,3
26789693,4
26789694,4
26789695,4
26789696,2
26789697,2
26789698,6
26789699,6
26789700,3
26789701,1
26789702,1
26789703,7
26789704,6
26789705,4
26789706,1
26789707,1
26789708,4
26789709,2
26789710,1
26789711,5
26789712,4
26789713,3
26789714,3
26789715,2
26789716,6
26789717,1
26789718,5
26789719,4
26789720,3
26789721,5
26789722,8
26789723,3
26789724,1
26789725,2
26789726,5
26789727,5
26789728,5
26789729,2
26789730,5
26789731,6
26789732,1
26789733,4
26789734,5
26789735,5
26789736,5
26789737,3
26789738,3
26789739,1
26789740,4
26789741,6
26789742,7
26789743,1
26789744,2
26789745,6
26789746,4
26789747,5
26789748,5
26789749,1
26789750,7
26789751,4
26789752,5
26789753,8
26789754,6
26789755,4
26789756,5
26789757,4
26789758,4
26789759,3
26789760,4
26789761,5
26789762,5
26789763,9
26789764,2
26789765,5
26789766,5
26789767,4
26789768,1
26789769,4
26789770,5
26789771,5
26789772,5
26789773,5
26789774,8
26789775,7
26789776,7
26789777,4
26789778,7
26789779,6
26789780,3
26789781,6
26789782,4
26789783,5
26789784,4
26789785,6
26789786,7
26789787,4
26789788,5
26789789,4
26789790,6
26789791,4
26789792,3
26789793,7
26789794,2
26789795,3
26789796,5
26789797,2
26789798,6
26789799,3
26789800,5
26789801,5
26789802,4
26789803,8
26789804,6
26789805,3
26789806,4
26789807,2
26789808,3
26789809,4
26789810,4
26789811,1
26789812,4
26789813,6
26789814,4
26789815,1
26789816,7
26789817,6
26789818,5
26789819,2
26789820,1
26789821,4
26789822,4
26789823,5
26789824,6
26789825,5
26789826,6
26789827,5
26789828,4
26789829,3
26789830,5
26789831,2
26789832,5
26789833,4
26789834,5
26789835,7
26789836,3
26789837,3
26789838,6
26789839,3
26789840,6
26789841,6
26789842,4
26789843,4
26789844,5
26789845,6
26789846,3
26789847,2
26789848,7
26789849,2
26789850,6
26789851,7
26789852,4
26789853,4
26789854,4
26789855,4
26789856,7
26789857,2
26789858,5
26789859,3
26789860,3
26789861,1
26789862,3
26789863,1
26789864,1
26789865,1
26789866,7
26789867,3
26789868,1
26789869,3
26789870,5
26789871,5
26789872,6
26789873,2
26789874,3
26789875,4
26789876,5
26789877,7
26789878,5
26789879,3
26789880,7
26789881,3
26789882,1
26789883,5
26789884,1
26789885,1
26789886,3
26789887,7
26789888,3
26789889,6
26789890,5
26789891,4
26789892,6
26789893,5
26789894,4
26789895,3
26789896,2
26789897,2
26789898,5
26789899,3
26789900,6
26789901,1
